<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="16.02s"
		durationms="16024"
		type="root"
		rid="31ab40dbda15c05c"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Doutat"
		rxversion="9.3.2.0"
		host="DESKTOP-Q382A2M"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="fr-FR"
		dtnlanguage="fr-FR"
		screenresolution="1440x900"
		timestamp="29/09/2025 15:40:34"
		timestampiso="2025-09-29T14:40:34"
		endtime="29/09/2025 15:40:50"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="closeEspaceVente">
		<detail>
			closeEspaceVente
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.289"
			timeRelativeToTestModuleStartTime="00:11.289"
			timeWallClock="15:40:46"
			time="00:11.289"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'FrmMDI.Fermer' at 11;10.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@controlname='Frm_MDI']/?/?/menuitem[@accessiblename='Fermer']"
				itempath="?/?/menuitem[@accessiblename='Fermer']"
				fullname="BoraTestEspaceVenteDDTRepository.FrmMDI.Fermer"
				id="3c99ffcde63b40b79e71eb6ac848e383"
				timeout="60000"
				codefile="c:\Users\Doutat\Documents\travail\travail 23\Ranorex-Espace-Vente\BoraTestEspaceVenteDDT\BoraTestEspaceVenteDDT\closeEspaceVente.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
